group_id,work_type_count,work_type_codes,basis_key_count,basis_keys,group_status
G-001,52,finish_paint | ind_floor_epoxy | res_finish_paint | WT-CEIL-ARMSTRONG-600 | WT-CEIL-CLIPIN-300x1200 | WT-CEIL-CLIPIN-600 | WT-CEIL-GKL-1L | WT-CEIL-GKL-2L | WT-CEIL-GKL-BOX | WT-DEM-CEIL | WT-DEM-FLOOR | WT-DEM-GKL | WT-DEM-INSUL | WT-DEM-PLASTER | WT-DEM-ROOF | WT-DEM-SCREED | WT-DEM-TILE-FLOOR | WT-DEM-TILE-WALL | WT-DEM-WALL | WT-DEMO | WT-EXT-ASPHALT | WT-EXT-OTMOSTKA | WT-EXT-PAVING | WT-FLR-HEAT-ELEC | WT-FLR-TOPPING | WT-GKL | WT-GKL-CEIL-PRO | WT-HYDRO-FOUND-PRO | WT-INSUL-CEIL-INT | WT-INSUL-CEIL-PRO | WT-INSUL-WALL-PRO | WT-PAINT | WT-PAINT-INT | WT-PLASTER-FACADE | WT-RF-CARPET | WT-RF-HPL | WT-RF-PORCELAIN | WT-RF-PVC | WT-ROOF-FRAME | WT-ROOF-FRAME-MTL | WT-ROOF-MTL | WT-ROOF-ROLLED | WT-ROOF-SANDWICH | WT-ROOF-SHINGLE | WT-ROOF-SLATE | WT-STEEL-CANOPY-GABLE | WT-STEEL-CANOPY-HIP | WT-STEEL-CANOPY-LEAN | WT-SUBBASE-PRO | WT-TILE | WT-WALLPAPER | WT-WP,1,area_m2,SHARED_TEMPLATE
G-012,20,WT-FACADE-ACP | WT-FACADE-CASSETTE-INSTALL | WT-FACADE-CLINKER-VF | WT-FACADE-FC-H | WT-FACADE-FC-H-10 | WT-FACADE-FC-H-12 | WT-FACADE-FC-H-8 | WT-FACADE-FC-RIVET | WT-FACADE-FC-RIVET-10 | WT-FACADE-FC-RIVET-12 | WT-FACADE-FC-RIVET-8 | WT-FACADE-FCB | WT-FACADE-HPL | WT-FACADE-HPL-INSTALL | WT-FACADE-HPL-LSTK | WT-FACADE-PORC | WT-FACADE-PORCELAIN-VENT | WT-FACADE-STONE | WT-FACADE-WET | WT-FACADE-WET-SYSTEM,6,area_m2 | area_wall_m2 | height_m | length_m | perimeter_m | pipe_length_m,SHARED_TEMPLATE
G-017,18,WT-CEIL-CLIPIN | WT-CEIL-GRID | WT-CEIL-GRILIATO-050 | WT-CEIL-GRILIATO-075 | WT-CEIL-GRILIATO-100 | WT-CEIL-GRILIATO-PYR-050 | WT-CEIL-GRILIATO-PYR-075 | WT-CEIL-GRILIATO-PYR-100 | WT-CEIL-RACK | WT-CEIL-RACK-LENS | WT-GKL-WALL | WT-GKL-WALL-PRO | WT-PLASTER | WT-PLASTER-INT | WT-PLASTER-WALL-PRO | WT-ROOF-FRAME-SHINGLE | WT-ROOF-FRAME-SLATE | WT-ROOF-METAL,2,area_m2 | perimeter_m,SHARED_TEMPLATE
G-020,12,WT-ELEC | WT-ELEC-CABLE | WT-EXT-CURB | WT-EXT-DRAIN-CHANNEL | WT-ROAD-MARKING | WT-ROAD-MEDIAN | WT-STEEL-CUT | WT-STEEL-FENCE-MESH | WT-STEEL-FENCE-PROF | WT-STEEL-RAILING | WT-STEEL-WELD-MIG-A4 | WT-STEEL-WELD-MMA,1,length_m,SHARED_TEMPLATE
G-002,9,WT-DELIVERY | WT-DEM-DOOR | WT-DEM-LIGHT | WT-DEM-OUTLET | WT-DEM-PLUMB-FIX | WT-DEM-RADIATOR | WT-DEM-WINDOW | WT-DOOR | WT-DOOR-SET,1,count,SHARED_TEMPLATE
G-022,6,WT-HYDRO | WT-LEVEL | WT-PUTTY | WT-WINDOW-AL | WT-WINDOW-PVC | WT-WINDOW-REVEAL,2,area_m2 | count,SHARED_TEMPLATE
G-040,5,WT-STEEL-GATE-SLIDE | WT-STEEL-GATE-SWING | WT-STEEL-STAIR | WT-STEEL-TRUSS-HEAVY | WT-STEEL-TRUSS-LIGHT,3,count | length_m | points,SHARED_TEMPLATE
G-036,4,WT-PLMB-SHOWER | WT-PLMB-SINK | WT-PLMB-TOILET | WT-PLMB-WM,1,points,SHARED_TEMPLATE
G-003,3,WT-CONCRETE-COLUMN | WT-CONCRETE-FOOTING | WT-CONCRETE-PILE,2,count | volume_m3,SHARED_TEMPLATE
G-008,3,WT-EARTHWORK-PRO | WT-FND-MKD | WT-WASTE,1,volume_m3,SHARED_TEMPLATE
G-027,3,electrica | WT-CLEANING-FINISH | WT-INSUL-WALL-INT,0,,SHARED_TEMPLATE
G-038,3,WT-HVAC | WT-STEEL-PAINT | WT-STEEL-PRIME,2,area_m2 | length_m,SHARED_TEMPLATE
G-004,2,WT-CONCRETE-MONO | WT-SCREED,2,area_m2 | volume_m3,SHARED_TEMPLATE
G-005,2,WT-CONC-FLOOR | WT-CONCRETE-SLAB-PRO,3,area_m2 | height_m | volume_m3,SHARED_TEMPLATE
G-015,2,WT-MASONRY-BLOCK | WT-PLMB,3,area_m2 | count | length_m,SHARED_TEMPLATE
G-016,2,WT-MASONRY-BRICK | WT-MASONRY-BRICK-CLINKER,5,area_m2 | height_m | length_m | perimeter_m | points,SHARED_TEMPLATE
G-031,2,ind_piping | WT-ELEC-TRAY,2,count | length_m,SHARED_TEMPLATE
G-006,1,ind_concrete,9,area_m2 | count | film_m2 | formwork_m2 | mesh_m2 | pump_m3 | rebar_kg | subbase_m3 | volume_m3,UNIQUE_TEMPLATE
G-007,1,WT-CONC,10,area_m2 | backfill_m3 | count | excavation_m3 | formwork_m2 | pump_m3 | rebar_kg | subconcrete_m3 | volume_m3 | waterproof_m2,UNIQUE_TEMPLATE
G-009,1,WT-CONCRETE-STRIP,5,count | height_m | length_m | perimeter_m | volume_m3,UNIQUE_TEMPLATE
G-010,1,WT-CONCRETE-BEAM,3,area_m2 | count | volume_m3,UNIQUE_TEMPLATE
G-011,1,WT-CONCRETE-SLAB,5,area_m2 | count | height_m | perimeter_m | volume_m3,UNIQUE_TEMPLATE
G-013,1,WT-CONCRETE-STRIP-PRO,4,height_m | length_m | perimeter_m | volume_m3,UNIQUE_TEMPLATE
G-014,1,WT-BLOCK,6,area_m2 | count | height_m | length_m | perimeter_m | points,UNIQUE_TEMPLATE
G-018,1,WT-CEIL-STRETCH,3,area_m2 | perimeter_m | points,UNIQUE_TEMPLATE
G-019,1,WT-EXT-ASPHALT-PRO,3,area_m2 | base_mix_mass_t | finish_mix_mass_t,UNIQUE_TEMPLATE
G-021,1,com_fitout,3,area_ceiling_m2 | area_m2 | area_wall_m2,UNIQUE_TEMPLATE
G-023,1,WT-CONCRETE-FLOOR,3,area_m2 | perimeter_m | volume_m3,UNIQUE_TEMPLATE
G-024,1,WT-FLOOR-LAMINATE,3,area_m2 | count | perimeter_m,UNIQUE_TEMPLATE
G-025,1,WT-PLINTH,1,perimeter_m,UNIQUE_TEMPLATE
G-026,1,WT-FLR-HEAT-WATER,2,area_m2 | pipe_length_m,UNIQUE_TEMPLATE
G-028,1,res_electrica,5,count | length_m | points_light | points_outlet | points_switch,UNIQUE_TEMPLATE
G-029,1,com_mep_electrica,5,points | points_light | points_low | points_panel | points_socket,UNIQUE_TEMPLATE
G-030,1,WT-ELEC-SWITCH,2,count | points_switch,UNIQUE_TEMPLATE
G-032,1,WT-ELEC-OUTLET,2,count | points_outlet,UNIQUE_TEMPLATE
G-033,1,WT-ELEC-LIGHT,2,count | points_light,UNIQUE_TEMPLATE
G-034,1,com_plumbing,4,points | points_cw | points_hw | points_sw,UNIQUE_TEMPLATE
G-035,1,sanitary,6,count | length_m | points_shower | points_sink | points_wc | points_wm,UNIQUE_TEMPLATE
G-037,1,WT-BATH,4,area_m2 | count | perimeter_m | points,UNIQUE_TEMPLATE
G-039,1,ind_steel,4,area_m2 | length_m | points | weight_ton,UNIQUE_TEMPLATE
G-041,1,WT-STEEL-GATE-OVERHEAD,3,area_m2 | count | points,UNIQUE_TEMPLATE
G-042,1,WT-STEEL-DRILL,2,length_m | points,UNIQUE_TEMPLATE