work_type_code,work_type_name_ru,family_code,family_name_ru,family_sort,is_active,ui_source
WT-WALLPAPER,Обои (поклейка),finish,Отделка,60,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
finish_paint,Отделка / Покраска,finish,Отделка,60,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PAINT-INT,Покраска (интерьер),finish,Отделка,60,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PAINT,Покраска стен/потолков,finish,Отделка,60,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
res_finish_paint,Покраска/отделка,finish,Отделка,60,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PUTTY,Шпаклёвка (финиш),finish,Отделка,60,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PLASTER-INT,Штукатурка внутренних стен,finish,Отделка,60,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PLASTER,Штукатурка стен,finish,Отделка,60,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PLASTER-WALL-PRO,Штукатурка стен по маякам (PRO),finish,Отделка,60,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-WINDOW-AL,Окна алюминиевые / витражи,windows,Окна,65,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-WINDOW-PVC,Окна ПВХ (монтаж/замена),windows,Окна,65,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-WINDOW-REVEAL,Откосы и подоконники (внутренние),windows,Окна,65,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-CONCRETE-FLOOR,Бетонирование пола,floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-FLOOR-LAMINATE,Ламинат/плинтус,floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-LEVEL,Наливной пол,floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
ind_floor_epoxy,Наливные/эпоксидные полы,floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PLINTH,Плинтуса (монтаж),floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-FLR-TOPPING,Пол: топпинг/устройство,floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-SCREED,Стяжка пола,floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-FLR-HEAT-WATER,Тёплый пол водяной,floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-FLR-HEAT-ELEC,Тёплый пол электрический (кабель/маты),floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-RF-PORCELAIN,Фальшпол под керамогранит (усиленный),floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-RF-HPL,Фальшпол с HPL антистатиком (панели ESD),floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-RF-CARPET,Фальшпол с ковровым покрытием,floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-RF-PVC,Фальшпол с ПВХ-ESD покрытием,floor,Полы,70,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-TILE,Плитка (пол/стены),tile,Плитка,80,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-WP,Гидроизоляция,hydro,Гидроизоляция,90,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-HYDRO,Гидроизоляция,hydro,Гидроизоляция,90,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-INSUL-CEIL-INT,Утепление / звукоизоляция потолков,insul,Утепление,95,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-INSUL-CEIL-PRO,Утепление / звукоизоляция потолков (PRO),insul,Утепление,95,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-INSUL-WALL-PRO,Утепление / звукоизоляция стен (PRO),insul,Утепление,95,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-INSUL-WALL-INT,Утепление / звукоизоляция стен (изнутри),insul,Утепление,95,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
res_electrica,Электрика (жилые),elec,Электрика,100,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
electrica,Электрика (универсальная),elec,Электрика,100,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
com_mep_electrica,Электрика офисная,elec,Электрика,100,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ELEC-SWITCH,Электрика: выключатели,elec,Электрика,100,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ELEC-CABLE,Электрика: кабельные линии/штробы,elec,Электрика,100,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ELEC-TRAY,Электрика: кабельные лотки,elec,Электрика,100,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ELEC-OUTLET,Электрика: розетки,elec,Электрика,100,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ELEC-LIGHT,Электрика: светильники,elec,Электрика,100,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ELEC,Электромонтаж (общий),elec,Электрика,100,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
com_plumbing,Сантехника (офис/ТЦ),plumb,Сантехника,110,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
sanitary,Сантехника (универсальная),plumb,Сантехника,110,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PLMB-SHOWER,Сантехника: душ/смеситель (точка),plumb,Сантехника,110,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PLMB-SINK,Сантехника: раковина,plumb,Сантехника,110,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PLMB-WM,Сантехника: стиральная/посудомоечная машина,plumb,Сантехника,110,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PLMB-TOILET,Сантехника: унитаз,plumb,Сантехника,110,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PLMB,Сантехника/трубопроводы,plumb,Сантехника,110,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-BATH,Санузел / Ванная (комплект),plumb,Сантехника,110,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
ind_piping,Трубопроводы,plumb,Сантехника,110,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-HVAC,Вентиляция/кондиционирование,hvac,Вентиляция,120,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
ind_steel,Металлоконструкции,metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-GATE-SLIDE,Металлоконструкции: ворота откатные,metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-GATE-OVERHEAD,Металлоконструкции: ворота подъемные (секционные),metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-GATE-SWING,Металлоконструкции: ворота распашные,metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-PRIME,Металлоконструкции: грунтование,metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-FENCE-PROF,Металлоконструкции: забор из профлиста,metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-FENCE-MESH,Металлоконструкции: забор из сетки,metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-STAIR,Металлоконструкции: лестница (металл),metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-RAILING,Металлоконструкции: перила/ограждения,metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-TRUSS-LIGHT,Металлоконструкции: ферма (облегчённая),metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-TRUSS-HEAVY,Металлоконструкции: ферма (усиленная),metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-PAINT,Окраска металлоконструкций,metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-CUT,Резка металла,metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-WELD-MIG-A4,"Сварка MIG/MAG, катет a=4 мм",metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-WELD-MMA,Сварка ручная дуговая (MMA),metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-DRILL,Сверление отверстий,metal,Металлоконструкции / ограждения / каркасы,130,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ROOF-SHINGLE,Кровля: гибкая черепица,roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ROOF-METAL,Кровля: металл (общ.),roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ROOF-MTL,Кровля: металлочерепица,roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ROOF-ROLLED,Кровля: рулонные материалы,roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ROOF-SANDWICH,Кровля: сэндвич-панели,roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ROOF-SLATE,Кровля: шифер,roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-CANOPY-HIP,Навес вальмовый (металл),roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-CANOPY-GABLE,Навес двускатный (металл),roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-STEEL-CANOPY-LEAN,Навес односкатный (металл),roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ROOF-FRAME-SHINGLE,Обрешётка/каркас под ГЧ,roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ROOF-FRAME-MTL,Обрешётка/каркас под металл,roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ROOF-FRAME-SLATE,Обрешётка/каркас под шифер,roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-ROOF-FRAME,Стропильная система / обрешётка (общ.),roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-PLASTER-FACADE,Фасад: утепление и декоративная штукатурка,roof,Кровля,140,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-DOOR,Двери (монтаж),doors,Двери,150,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-DOOR-SET,Установка двери (комплект),doors,Двери,150,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-DELIVERY,Логистика: поставка/рейсы,logist,Логистика,160,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-WASTE,Вывоз мусора/утилизация,waste,Мусор,170,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker
WT-CLEANING-FINISH,Клининг после ремонта,waste,Мусор,170,N/A (not provided by v_work_types_picker),src/components/foreman/WorkTypePicker.tsx -> v_work_types_picker